Points de passage,Coordonnées GPS,Contrôle informatisé,Communes,Altitude,cumul distance,D+ partiel,Cumul D+,Profil global,Ravito,Heure de passage tête de course,Heure de passage fin de course,Barrières horaires (départ 4h00),Accès véhicules accompagnants,lat,lon
Plan d eau de Queige,"45.716427, 6.458021",,Queige,530,0,0,0,,,4h00,,,,45.716427, 6.458021
Villarasson,"45.712907 , 6.476187",,Queige,590,"1,9",80,80,~,,,,,,45.712907 , 6.476187
Gite de Molliessoulaz,"45.707798, 6.462171",,Queige,960,"4,5",370,450,↑,,4h25,4h55,,"Oui, bitume",45.707798, 6.462171
Les Chappes,"45.692302, 6.456448",X,Queige,1562,"7,1",602,1052,↑,,4h50,5h45,,"Oui, bitume",45.692302, 6.456448
Frête basse,"45.682732, 6.470318",X,Queige,2030,"9,5",478,1530,↑,,5h20,6h50,,,45.682732, 6.470318
Aulp de Tour,"45.678613, 6.478979",,Tours en S,1981,"10,5",0,1530,~,,,,,,45.678613, 6.478979
Col des Lacs,"45.663617, 6.494427",X,Tours en S/La Bathie,2245,13,299,1829,↑,,5h50,7h50,,,45.663617, 6.494427
Piste Soufflet,"45.654258, 6.511999",,La Bathie,1865,15,0,1829,↓,,,,,,45.654258, 6.511999
Chalet de Soufflet,"45.652247, 6.511310",,La Bathie,1813,16,0,1829,↓,x,,,8h30,,45.652247, 6.511310
Entrée Ardoisière de Cevins,"45.636972, 6.510704",X,Cevins,1968,"18,5",210,2039,↑,,6h30,8h50,,,45.636972, 6.510704
Fin Ardoisière La Bathie,"45.641610, 6.518115",,La Bathie,1975,"19,5",40,2079,~,,,,,,45.641610, 6.518115
Col de la Grande Combe,"45.650115, 6.524023",,Beaufort,2129,"20,5",169,2248,↑,,,,,,45.650115, 6.524023
Col des Combettes,"45.649566, 6.530053",X,Beaufort/D,2110,21,20,2268,~,,7h00,10h20,,,45.649566, 6.530053
Entrefer,"45.648771, 6.537135",,Beaufort/D,1950,22,0,2268,↓,,,,,,45.648771, 6.537135
Lac Tournant,"45.643880, 6.542506",,Beaufort/D,2013,23,83,2351,~,,,,,,45.643880, 6.542506
Col des Bonnets rouges,"45.650906, 6.560001",X,Beaufort/D,2070,25,97,2448,~,,7h25,11h30,,,45.650906, 6.560001
Sous la Tête de Cuvy,"45.658924, 6.566368",,Beaufort/D,1930,26,0,2448,↓,,,,,,45.658924, 6.566368
Les Grangettes,"45.654125, 6.568403",,Beaufort/D,1900,27,0,2448,~,,,,,,45.654125, 6.568403
Passerelle de St Guérin,"45.642333, 6.582778",X,Beaufort/D,1563,30,0,2448,↓,,7h45,11H40,,Oui + 10' de marche à plat,45.642333, 6.582778
Lac des Fées,"45.626053, 6.600643",X,Beaufort/D,1896,33,333,2781,↑,x,8h20,12h50,12h50,"Oui, piste empierrée",45.626053, 6.600643
Cormet d'Arêches,"45.617295, 6.603038",,Beaufort s D /Granier,2109,"34,5",213,2994,↑,,,,,"Oui, piste empierrée",45.617295, 6.603038
Croix du Berger,"45.623373, 6.609172",,Beaufort s D /Granier,2240,"35,5",131,3125,↑,,,,,,45.623373, 6.609172
Plan Marmotte,"45.626696, 6.615119",,Granier,2265,"36,5",25,3150,~,,,,,,45.626696, 6.615119
